idade,salario,taxaDeJuros,entrada,precoDoApartamento,tempoDeEmprestimo,gastoMensal,score,statusTrabalhista
32,5000.0,4.2,28000.0,220000.0,15,2000.0,680,Unemployed
30,4000.0,3.9,25000.0,200000.0,25,1500.0,700,Part-Time
35,5500.0,4.5,32000.0,270000.0,20,2200.0,750,Freelancer
25,6000.0,4.0,30000.0,250000.0,30,2500.0,720,Contractor
42,6200.0,4.2,28000.0,230000.0,25,1800.0,680,Consultant
45,7000.0,4.8,35000.0,300000.0,15,2800.0,700,Dancer
35,5500.0,4.5,32000.0,270000.0,20,2200.0,690,Zookeeper
38,5800.0,4.3,30000.0,250000.0,30,2000.0,670,Astronomer
30,4500.0,4.2,25000.0,200000.0,25,1800.0,650,Beekeeper
45,7000.0,4.8,35000.0,300000.0,15,2500.0,720,Circus Performer
25,4000.0,4.5,20000.0,180000.0,20,1500.0,690,Guitarist
28,5500.0,4.0,30000.0,250000.0,30,2000.0,680,Astronaut
35,6000.0,4.2,25000.0,220000.0,25,1800.0,700,Zookeeper
42,7500.0,4.8,35000.0,280000.0,15,2500.0,720,Firefighter
45,8000.0,5.0,40000.0,300000.0,20,3000.0,690,Professional Wrestler
29,5500.0,4.5,30000.0,250000.0,30,2000.0,680,Circus Performer
35,6200.0,4.2,32000.0,260000.0,25,2800.0,700,Zookeeper
42,7500.0,4.8,35000.0,280000.0,15,2500.0,720,Professional Napper
45,8000.0,4.0,40000.0,300000.0,20,3000.0,690,Professional Slacker
28,5500.0,3.8,28000.0,230000.0,30,2500.0,680,Professional Cat Whisperer
35,6000.0,4.5,30000.0,250000.0,25,2700.0,700,Professional Pancake Flipper
32,6200.0,4.2,32000.0,260000.0,25,2800.0,710,Professional Ninja
45,7000.0,4.0,35000.0,290000.0,20,3000.0,720,Professional Bubbleologist
28,5500.0,4.8,25000.0,230000.0,30,2500.0,690,Professional Llama Whisperer
35,7500.0,4.5,30000.0,280000.0,15,3200.0,700,Professional Juggling Acrobat
40,6000.0,4.2,32000.0,270000.0,25,2800.0,710,Professional Potato Peeler
45,6200.0,4.3,28000.0,260000.0,20,3000.0,720,Professional Bubble Wrap Popper
25,5000.0,4.0,25000.0,240000.0,30,2500.0,680,Professional Unicorn Whisperer
35,5500.0,4.1,30000.0,250000.0,15,2700.0,700,Professional Tofu Taster
32,5700.0,4.2,29000.0,255000.0,25,2800.0,710,Professional Llama Groomer
30,6000.0,4.3,28000.0,260000.0,20,2600.0,690,Professional Cheese Sculptor
45,7000.0,4.5,35000.0,300000.0,30,3000.0,720,Professional Bubble Wrap Popper
25,4500.0,3.8,20000.0,180000.0,15,2000.0,680,Professional Pancake Flipper
35,5500.0,4.0,25000.0,230000.0,25,2400.0,700,Professional Jigsaw Puzzle Master
38,6200.0,4.2,30000.0,270000.0,20,2600.0,690,Professional Sock Puppeteer
45,7000.0,4.5,35000.0,320000.0,30,3000.0,720,Professional Bubble Wrap Popper
30,5000.0,3.8,20000.0,200000.0,15,2200.0,680,Professional Chicken Whisperer
55,8000.0,5.0,40000.0,350000.0,25,3500.0,750,Professional Ninja Warrior
35,6000.0,4.0,30000.0,280000.0,20,2500.0,700,Professional Unicorn Trainer
